2023-4-27 15:48:18-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@40c10background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\camera.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\directional-light.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\light-probe.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\particle-system.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\directional-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\scene-gizmo.mtlbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\camera.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\spot-light.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\light-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\webview.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\particle-system.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\x.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\webview.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\y.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\z.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\physics\default-physics-material.pmtlbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\spot-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\tools\parsed-effect-info.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\x.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\y.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\x.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\y.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\z.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\z.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:31-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
